Transaction_ID,Date,Customer_ID,Region,Category,Qty,Price,Discount,Total_Revenue,Net_Revenue,Region_Revenue_Rank,Category_Avg_Price,Running_Total_Revenue
TXN00368,2026-07-12,CUST0073,South,Accessories,10,151.57,0.2,1515.7,1212.56,114,103.54,1979507.17
TXN00592,2026-07-12,CUST0077,North,Phones,6,953.04,0.01,5718.24,5661.06,65,763.51,1985225.41
TXN00597,2026-07-12,CUST0034,West,Laptops,9,1105.46,0.18,9949.14,8158.29,24,1466.45,1995174.55
TXN00710,2026-07-12,CUST0135,East,Phones,5,973.11,0.17,4865.55,4038.41,76,763.51,2000040.1
TXN00743,2026-07-12,CUST0449,South,Accessories,1,167.67,0.04,167.67,160.96,202,103.54,2000207.77
TXN00884,2026-07-12,CUST0306,West,Accessories,8,15.46,0.2,123.68,98.94,209,103.54,2000331.45
TXN00888,2026-07-13,CUST0457,West,Laptops,7,1316.73,0.26,9217.11,6820.66,29,1466.45,2009548.56
TXN00909,2026-07-13,CUST0201,North,Accessories,3,98.27,0.18,294.81,241.74,200,103.54,2009843.37
TXN00907,2026-07-14,CUST0152,East,Laptops,10,1020.55,0.1,10205.5,9184.95,30,1466.45,2020048.87
TXN00946,2026-07-14,CUST0079,South,Laptops,5,1353.79,0.05,6768.95,6430.5,44,1466.45,2026817.82
TXN00278,2026-07-15,CUST0481,South,Accessories,9,88.93,0.24,800.37,608.28,141,103.54,2027618.19
TXN00398,2026-07-15,CUST0411,East,Accessories,9,88.65,0.01,797.85,789.87,175,103.54,2028416.04
TXN00419,2026-07-15,CUST0303,East,Phones,4,1146.37,0.1,4585.48,4126.93,83,763.51,2033001.52
TXN00572,2026-07-15,CUST0460,East,Accessories,4,188.39,0.04,753.56,723.42,181,103.54,2033755.08
TXN00800,2026-07-16,CUST0200,East,Accessories,10,65.86,0.16,658.6,553.22,188,103.54,2034413.68
TXN00032,2026-07-17,CUST0306,North,Laptops,6,1818.3,0.07,10909.8,10146.11,25,1466.45,2045323.48
TXN00295,2026-07-17,CUST0010,South,Laptops,6,1819.75,0.27,10918.5,7970.5,21,1466.45,2056241.98
TXN00617,2026-07-17,CUST0205,North,Laptops,6,1162.85,0.27,6977.1,5093.28,51,1466.45,2063219.08
TXN00614,2026-07-18,CUST0160,East,Phones,10,1137.66,0.16,11376.6,9556.34,24,763.51,2074595.68
TXN00623,2026-07-18,CUST0089,North,Accessories,3,100.76,0.04,302.28,290.19,198,103.54,2074897.96
TXN00094,2026-07-19,CUST0385,South,Accessories,2,139.09,0.17,278.18,230.89,189,103.54,2075176.14
TXN00301,2026-07-19,CUST0051,West,Accessories,9,142.09,0.05,1278.81,1214.87,136,103.54,2076454.95
TXN00665,2026-07-19,CUST0128,South,Laptops,9,1246.29,0.22,11216.61,8748.96,18,1466.45,2087671.56
TXN00704,2026-07-19,CUST0414,West,Accessories,10,103.33,0.25,1033.3,774.97,145,103.54,2088704.86
TXN00265,2026-07-21,CUST0134,East,Accessories,3,121.46,0.28,364.38,262.35,220,103.54,2089069.24
TXN00370,2026-07-21,CUST0451,West,Phones,9,1038.43,0.01,9345.87,9252.41,26,763.51,2098415.11
TXN00439,2026-07-21,CUST0011,East,Laptops,3,876.72,0.27,2630.16,1920.02,114,1466.45,2101045.27
TXN00883,2026-07-21,CUST0313,East,Accessories,7,165.15,0.04,1156.05,1109.81,154,103.54,2102201.32
TXN00331,2026-07-22,CUST0412,East,Accessories,7,35.74,0.03,250.18,242.67,233,103.54,2102451.5
TXN00133,2026-07-23,CUST0243,West,Laptops,2,832.82,0.01,1665.64,1648.98,126,1466.45,2104117.14
TXN00480,2026-07-24,CUST0410,North,Accessories,8,195.76,0.04,1566.08,1503.44,127,103.54,2105683.22
TXN00491,2026-07-24,CUST0427,West,Phones,1,652.67,0.09,652.67,593.93,166,763.51,2106335.89
TXN00012,2026-07-25,CUST0003,West,Laptops,5,510.78,0.22,2553.9,1992.04,106,1466.45,2108889.79
TXN00571,2026-07-25,CUST0473,South,Accessories,2,29.73,0.13,59.46,51.73,223,103.54,2108949.25
TXN00635,2026-07-26,CUST0437,East,Accessories,7,84.78,0.12,593.46,522.24,199,103.54,2109542.71
TXN00945,2026-07-26,CUST0255,North,Accessories,8,94.14,0.01,753.12,745.59,164,103.54,2110295.83
TXN00467,2026-07-27,CUST0193,West,Accessories,2,120.66,0.07,241.32,224.43,201,103.54,2110537.15
TXN00564,2026-07-28,CUST0284,South,Accessories,1,82.16,0.15,82.16,69.84,219,103.54,2110619.31
TXN00668,2026-07-28,CUST0131,East,Laptops,5,2458.57,0.05,12292.85,11678.21,19,1466.45,2122912.16
TXN00050,2026-07-29,CUST0150,East,Accessories,4,190.07,0.02,760.28,745.07,179,103.54,2123672.44
TXN00498,2026-07-29,CUST0415,North,Accessories,1,163.73,0.08,163.73,150.63,218,103.54,2123836.17
TXN00177,2026-07-30,CUST0370,East,Laptops,3,1560.02,0.22,4680.06,3650.45,80,1466.45,2128516.23
TXN00573,2026-07-30,CUST0392,North,Accessories,3,31.49,0.29,94.47,67.07,231,103.54,2128610.7
TXN00688,2026-07-30,,South,Laptops,5,924.54,0.27,4622.7,3374.57,74,1466.45,2133233.4
TXN00790,2026-07-30,CUST0348,West,Phones,9,829.01,0.04,7461.09,7162.65,43,763.51,2140694.49
TXN00052,2026-07-31,CUST0153,East,Laptops,1,1727.95,0.1,1727.95,1555.16,129,1466.45,2142422.44
TXN00144,2026-07-31,CUST0003,East,Phones,1,1204.42,0.2,1204.42,963.54,151,763.51,2143626.86
TXN00205,2026-07-31,CUST0057,South,Phones,6,417.63,0.03,2505.78,2430.61,96,763.51,2146132.64
TXN00334,2026-07-31,CUST0001,West,Phones,9,326.51,0.16,2938.59,2468.42,103,763.51,2149071.23
TXN00659,2026-07-31,CUST0254,East,Laptops,7,1145.11,0.21,8015.77,6332.46,43,1466.45,2157087.0
TXN00822,2026-07-31,CUST0111,East,Accessories,9,159.69,0.27,1437.21,1049.16,142,103.54,2158524.21
TXN00152,2026-08-01,CUST0373,West,Phones,9,537.89,0.22,4841.01,3775.99,74,763.51,2163365.22
TXN00437,2026-08-01,CUST0339,East,Laptops,2,813.82,0.18,1627.64,1334.66,132,1466.45,2164992.86
TXN00521,2026-08-01,CUST0053,West,Phones,1,825.37,0.21,825.37,652.04,159,763.51,2165818.23
TXN00748,2026-08-01,,North,Accessories,6,175.69,0.24,1054.14,801.15,150,103.54,2166872.37
TXN00894,2026-08-01,CUST0368,North,Accessories,3,62.35,0.2,187.05,149.64,212,103.54,2167059.42
TXN00071,2026-08-02,CUST0036,North,Accessories,1,67.54,0.13,67.54,58.76,236,103.54,2167126.96
TXN00742,2026-08-02,CUST0267,West,Laptops,3,723.05,0.01,2169.15,2147.46,114,1466.45,2169296.11
TXN00893,2026-08-02,CUST0284,West,Accessories,7,144.72,0.27,1013.04,739.52,147,103.54,2170309.15
TXN00089,2026-08-03,CUST0192,North,Laptops,5,766.9,0.15,3834.5,3259.32,87,1466.45,2174143.65
TXN00100,2026-08-03,CUST0290,North,Accessories,6,140.45,0.18,842.7,691.01,161,103.54,2174986.35
TXN00120,2026-08-03,CUST0145,West,Phones,8,945.14,0.15,7561.12,6426.95,41,763.51,2182547.47
TXN00308,2026-08-03,CUST0422,North,Phones,4,742.58,0.2,2970.32,2376.26,101,763.51,2185517.79
TXN00389,2026-08-03,CUST0386,East,Phones,7,1112.6,0.06,7788.2,7320.91,47,763.51,2193305.99
TXN00512,2026-08-04,CUST0074,West,Phones,3,1132.63,0.17,3397.89,2820.25,95,763.51,2196703.88
TXN00789,2026-08-04,CUST0090,East,Laptops,10,1215.48,0.04,12154.8,11668.61,22,1466.45,2208858.68
TXN00076,2026-08-05,CUST0212,East,Accessories,8,61.07,0.1,488.56,439.7,207,103.54,2209347.24
TXN00191,2026-08-05,CUST0155,North,Laptops,9,982.56,0.04,8843.04,8489.32,36,1466.45,2218190.28
TXN00794,2026-08-05,CUST0458,South,Accessories,7,119.73,0.09,838.11,762.68,137,103.54,2219028.39
TXN00217,2026-08-06,CUST0085,North,Laptops,7,1435.87,0.11,10051.09,8945.47,28,1466.45,2229079.48
TXN00302,2026-08-06,CUST0153,South,Accessories,1,33.2,0.22,33.2,25.9,229,103.54,2229112.68
TXN00843,2026-08-06,CUST0458,East,Accessories,7,25.09,0.18,175.63,144.02,244,103.54,2229288.31
TXN00667,2026-08-07,CUST0167,East,Laptops,10,2353.21,0.27,23532.1,17178.43,1,1466.45,2252820.41
TXN00746,2026-08-07,CUST0349,North,Phones,9,224.43,0.14,2019.87,1737.09,115,763.51,2254840.28
TXN00351,2026-08-08,CUST0472,East,Phones,1,635.78,0.09,635.78,578.56,191,763.51,2255476.06
TXN00456,2026-08-08,CUST0061,West,Laptops,5,752.86,0.01,3764.3,3726.66,91,1466.45,2259240.36
TXN00687,2026-08-08,CUST0425,West,Accessories,10,114.59,0.28,1145.9,825.05,141,103.54,2260386.26
TXN00722,2026-08-08,CUST0377,South,Phones,3,394.17,0.11,1182.51,1052.43,123,763.51,2261568.77
TXN00125,2026-08-09,CUST0269,South,Accessories,10,132.93,0.02,1329.3,1302.71,118,103.54,2262898.07
TXN00139,2026-08-09,CUST0315,South,Laptops,2,820.81,0.21,1641.62,1296.88,112,1466.45,2264539.69
TXN00835,2026-08-09,CUST0408,South,Laptops,1,831.73,0.11,831.73,740.24,138,1466.45,2265371.42
TXN00915,2026-08-10,CUST0273,North,Accessories,1,68.98,0.29,68.98,48.98,235,103.54,2265440.4
TXN00004,2026-08-11,CUST0215,North,Phones,9,608.36,0.09,5475.24,4982.47,70,763.51,2270915.64
TXN00624,2026-08-12,CUST0146,West,Accessories,9,42.61,0.21,383.49,302.96,189,103.54,2271299.13
TXN00231,2026-08-13,CUST0035,East,Phones,8,979.01,0.2,7832.08,6265.66,46,763.51,2279131.21
TXN00285,2026-08-13,CUST0074,North,Laptops,3,1774.03,0.2,5322.09,4257.67,72,1466.45,2284453.3
TXN00602,2026-08-13,CUST0056,West,Laptops,6,918.37,0.01,5510.22,5455.12,64,1466.45,2289963.52
TXN00596,2026-08-14,CUST0318,East,Accessories,7,34.74,0.26,243.18,179.95,234,103.54,2290206.7
TXN00729,2026-08-14,CUST0244,North,Laptops,9,696.37,0.18,6267.33,5139.21,58,1466.45,2296474.03
TXN00864,2026-08-14,CUST0439,North,Laptops,5,1475.52,0.2,7377.6,5902.08,49,1466.45,2303851.63
TXN00273,2026-08-15,CUST0214,East,Phones,6,529.53,0.03,3177.18,3081.86,102,763.51,2307028.81
TXN00374,2026-08-15,CUST0410,South,Phones,10,1184.58,0.27,11845.8,8647.43,14,763.51,2318874.61
TXN00158,2026-08-16,CUST0070,North,Phones,8,513.13,0.14,4105.04,3530.33,84,763.51,2322979.65
TXN00555,2026-08-16,CUST0068,North,Accessories,4,26.33,0.16,105.32,88.47,228,103.54,2323084.97
TXN00848,2026-08-16,CUST0341,South,Phones,6,835.58,0.25,5013.48,3760.11,70,763.51,2328098.45
TXN00280,2026-08-17,CUST0376,North,Phones,6,1012.8,0.14,6076.8,5226.05,59,763.51,2334175.25
TXN00353,2026-08-17,CUST0345,South,Phones,4,820.4,0.12,3281.6,2887.81,87,763.51,2337456.85
TXN00502,2026-08-17,CUST0061,East,Laptops,7,1970.35,0.08,13792.45,12689.05,14,1466.45,2351249.3
TXN00646,2026-08-17,CUST0344,West,Laptops,2,1192.62,0.27,2385.24,1741.23,110,1466.45,2353634.54
TXN00807,2026-08-17,CUST0110,North,Accessories,7,84.05,0.08,588.35,541.28,171,103.54,2354222.89
TXN00723,2026-08-18,CUST0446,South,Phones,5,950.86,0.09,4754.3,4326.41,73,763.51,2358977.19
TXN00811,2026-08-19,CUST0131,South,Accessories,3,192.88,0.19,578.64,468.7,156,103.54,2359555.83
TXN00647,2026-08-20,CUST0244,South,Accessories,9,47.8,0.17,430.2,357.07,173,103.54,2359986.03
TXN00695,2026-08-20,CUST0463,East,Accessories,1,89.27,0.25,89.27,66.95,254,103.54,2360075.3
TXN00880,2026-08-20,,West,Phones,5,634.87,0.12,3174.35,2793.43,100,763.51,2363249.65
TXN00900,2026-08-20,CUST0415,North,Accessories,9,155.04,0.25,1395.36,1046.52,134,103.54,2364645.01
TXN00103,2026-08-21,CUST0374,East,Laptops,6,1895.96,0.22,11375.76,8873.09,25,1466.45,2376020.77
TXN00196,2026-08-21,CUST0413,South,Laptops,5,2276.99,0.12,11384.95,10018.76,17,1466.45,2387405.72
TXN00241,2026-08-21,CUST0449,East,Accessories,1,158.37,0.09,158.37,144.12,246,103.54,2387564.09
TXN00845,2026-08-21,CUST0142,East,Phones,6,1278.02,0.04,7668.12,7361.4,48,763.51,2395232.21
TXN00898,2026-08-21,CUST0203,North,Laptops,9,563.24,0.2,5069.16,4055.33,74,1466.45,2400301.37
TXN00176,2026-08-22,CUST0445,West,Laptops,5,2126.56,0.15,10632.8,9037.88,19,1466.45,2410934.17
TXN00381,2026-08-22,CUST0358,South,Accessories,3,186.62,0.18,559.86,459.09,159,103.54,2411494.03
TXN00608,2026-08-22,CUST0464,West,Laptops,3,1901.59,0.24,5704.77,4335.63,61,1466.45,2417198.8
TXN00099,2026-08-23,CUST0123,South,Accessories,5,30.13,0.24,150.65,114.49,206,103.54,2417349.45
TXN00568,2026-08-23,CUST0092,South,Phones,3,873.33,0.22,2619.99,2043.59,95,763.51,2419969.44
TXN00629,2026-08-23,CUST0141,East,Laptops,4,1629.8,0.09,6519.2,5932.47,55,1466.45,2426488.64
TXN00651,2026-08-23,CUST0392,South,Accessories,7,75.83,0.28,530.81,382.18,161,103.54,2427019.45
TXN00930,2026-08-23,CUST0109,West,Laptops,1,611.11,0.2,611.11,488.89,170,1466.45,2427630.56
TXN00029,2026-08-24,CUST0437,South,Phones,2,259.71,0.02,519.42,509.03,165,763.51,2428149.98
TXN00271,2026-08-24,,North,Phones,5,292.44,0.1,1462.2,1315.98,129,763.51,2429612.18
TXN00426,2026-08-24,CUST0167,North,Accessories,1,130.63,0.28,130.63,94.05,224,103.54,2429742.81
TXN00500,2026-08-24,CUST0194,West,Phones,4,1266.16,0.07,5064.64,4710.12,70,763.51,2434807.45
TXN00918,2026-08-24,CUST0340,North,Phones,8,486.5,0.1,3892.0,3502.8,86,763.51,2438699.45
TXN00920,2026-08-24,CUST0462,East,Accessories,7,93.75,0.15,656.25,557.81,189,103.54,2439355.7
TXN00440,2026-08-25,CUST0283,North,Phones,4,319.3,0.17,1277.2,1060.08,144,763.51,2440632.9
TXN00128,2026-08-26,CUST0402,East,Phones,4,807.4,0.19,3229.6,2615.98,101,763.51,2443862.5
TXN00422,2026-08-26,CUST0383,South,Laptops,8,1837.07,0.29,14696.56,10434.56,6,1466.45,2458559.06
TXN00587,2026-08-26,CUST0313,South,Phones,9,226.53,0.02,2038.77,1997.99,102,763.51,2460597.83
TXN00312,2026-08-27,CUST0344,North,Accessories,4,76.57,0.02,306.28,300.15,197,103.54,2460904.11
TXN00851,2026-08-27,CUST0266,West,Phones,2,804.61,0.18,1609.22,1319.56,128,763.51,2462513.33
TXN00868,2026-08-27,CUST0159,East,Laptops,8,2124.7,0.21,16997.6,13428.1,6,1466.45,2479510.93
TXN00225,2026-08-28,CUST0237,East,Accessories,4,117.33,0.1,469.32,422.39,210,103.54,2479980.25
TXN00627,2026-08-28,CUST0110,East,Laptops,3,1754.69,0.25,5264.07,3948.05,71,1466.45,2485244.32
TXN00657,2026-08-28,CUST0094,North,Phones,7,1054.28,0.11,7379.96,6568.16,48,763.51,2492624.28
TXN00268,2026-08-29,CUST0077,South,Laptops,1,2205.07,0.05,2205.07,2094.82,101,1466.45,2494829.35
TXN00363,2026-08-29,CUST0454,East,Laptops,6,1122.33,0.04,6733.98,6464.62,52,1466.45,2501563.33
TXN00780,2026-08-29,CUST0006,North,Accessories,6,68.37,0.15,410.22,348.69,189,103.54,2501973.55
TXN00019,2026-08-30,CUST0311,West,Phones,8,1252.1,0.21,10016.8,7913.27,22,763.51,2511990.35
TXN00326,2026-08-30,,West,Laptops,6,2360.65,0.28,14163.9,10198.01,11,1466.45,2526154.25
TXN00559,2026-08-30,CUST0154,North,Accessories,1,97.06,0.25,97.06,72.8,230,103.54,2526251.31
TXN00713,2026-08-30,CUST0277,North,Phones,10,468.31,0.04,4683.1,4495.78,78,763.51,2530934.41
TXN00812,2026-08-30,CUST0339,West,Accessories,1,69.77,0.06,69.77,65.58,215,103.54,2531004.18
TXN00841,2026-08-30,CUST0031,North,Phones,2,279.33,0.02,558.66,547.49,174,763.51,2531562.84
TXN00081,2026-08-31,CUST0493,East,Laptops,7,921.14,0.28,6447.98,4642.55,57,1466.45,2538010.82
TXN00339,2026-08-31,CUST0117,South,Laptops,3,1807.18,0.22,5421.54,4228.8,63,1466.45,2543432.36
TXN00857,2026-08-31,CUST0213,West,Phones,4,1100.08,0.0,4400.32,4400.32,83,763.51,2547832.68
TXN00198,2026-09-01,CUST0304,South,Laptops,2,660.45,0.12,1320.9,1162.39,119,1466.45,2549153.58
TXN00315,2026-09-01,CUST0179,West,Accessories,10,124.28,0.28,1242.8,894.82,137,103.54,2550396.38
TXN00415,2026-09-01,CUST0424,East,Laptops,9,532.13,0.03,4789.17,4645.49,77,1466.45,2555185.55
TXN00476,2026-09-01,CUST0340,North,Accessories,1,33.02,0.27,33.02,24.1,241,103.54,2555218.57
TXN00126,2026-09-02,CUST0014,North,Phones,4,822.75,0.21,3291.0,2599.89,97,763.51,2558509.57
TXN00528,2026-09-02,CUST0325,South,Laptops,3,2069.42,0.13,6208.26,5401.19,52,1466.45,2564717.83
TXN00194,2026-09-03,CUST0330,North,Laptops,9,2065.45,0.02,18589.05,18217.27,7,1466.45,2583306.88
TXN00516,2026-09-03,CUST0034,South,Phones,10,1083.03,0.3,10830.3,7581.21,23,763.51,2594137.18
TXN00674,2026-09-03,CUST0042,West,Accessories,6,121.16,0.21,726.96,574.3,165,103.54,2594864.14
TXN00541,2026-09-04,CUST0222,South,Accessories,9,40.88,0.25,367.92,275.94,181,103.54,2595232.06
TXN00117,2026-09-05,CUST0176,South,Phones,3,1211.6,0.06,3634.8,3416.71,84,763.51,2598866.86
TXN00040,2026-09-06,CUST0157,West,Laptops,3,1642.53,0.09,4927.59,4484.11,71,1466.45,2603794.45
TXN00209,2026-09-06,CUST0342,North,Phones,7,1041.57,0.12,7290.99,6416.07,50,763.51,2611085.44
TXN00292,2026-09-06,CUST0091,West,Laptops,5,771.86,0.01,3859.3,3820.71,89,1466.45,2614944.74
TXN00051,2026-09-07,CUST0163,North,Accessories,9,24.26,0.27,218.34,159.39,210,103.54,2615163.08
TXN00189,2026-09-07,CUST0442,West,Phones,8,649.11,0.23,5192.88,3998.52,67,763.51,2620355.96
TXN00878,2026-09-07,CUST0037,East,Accessories,3,63.81,0.04,191.43,183.77,241,103.54,2620547.39
TXN00919,2026-09-07,CUST0019,West,Accessories,9,184.38,0.27,1659.42,1211.38,127,103.54,2622206.81
TXN00925,2026-09-07,CUST0461,East,Phones,2,310.47,0.04,620.94,596.1,195,763.51,2622827.75
TXN00219,2026-09-08,CUST0157,East,Laptops,1,783.28,0.06,783.28,736.28,177,1466.45,2623611.03
TXN00365,2026-09-08,CUST0252,South,Phones,8,1259.21,0.25,10073.68,7555.26,27,763.51,2633684.71
TXN00210,2026-09-09,CUST0224,West,Accessories,5,180.53,0.09,902.65,821.41,154,103.54,2634587.36
TXN00865,2026-09-09,CUST0189,West,Accessories,8,171.79,0.3,1374.32,962.02,132,103.54,2635961.68
TXN00890,2026-09-09,CUST0421,South,Phones,6,804.71,0.22,4828.26,3766.04,71,763.51,2640789.94
TXN00938,2026-09-09,CUST0067,East,Accessories,2,127.15,0.05,254.3,241.58,231,103.54,2641044.24
TXN00037,2026-09-10,CUST0424,East,Phones,1,1114.51,0.18,1114.51,913.9,155,763.51,2642158.75
TXN00047,2026-09-10,CUST0030,North,Laptops,2,657.95,0.09,1315.9,1197.47,136,1466.45,2643474.65
TXN00053,2026-09-10,CUST0286,South,Laptops,6,719.63,0.02,4317.78,4231.42,76,1466.45,2647792.43
TXN00770,2026-09-10,CUST0123,West,Phones,1,612.06,0.18,612.06,501.89,169,763.51,2648404.49
TXN00950,2026-09-10,CUST0486,North,Laptops,10,1900.12,0.3,19001.2,13300.84,4,1466.45,2667405.69
TXN00914,2026-09-12,CUST0158,West,Accessories,9,156.35,0.15,1407.15,1196.08,131,103.54,2668812.84
TXN00272,2026-09-13,CUST0147,North,Laptops,5,1349.49,0.03,6747.45,6545.03,54,1466.45,2675560.29
TXN00645,2026-09-13,CUST0207,East,Laptops,4,1226.42,0.25,4905.68,3679.26,75,1466.45,2680465.97
TXN00826,2026-09-13,CUST0255,South,Phones,10,269.26,0.11,2692.6,2396.41,94,763.51,2683158.57
TXN00136,2026-09-14,CUST0306,South,Phones,6,758.39,0.06,4550.34,4277.32,75,763.51,2687708.91
TXN00167,2026-09-14,CUST0033,West,Phones,7,586.98,0.14,4108.86,3533.62,88,763.51,2691817.77
TXN00221,2026-09-14,CUST0277,West,Laptops,4,1152.44,0.11,4609.76,4102.69,79,1466.45,2696427.53
TXN00346,2026-09-14,CUST0228,East,Laptops,4,1247.43,0.24,4989.72,3792.19,74,1466.45,2701417.25
TXN00028,2026-09-15,CUST0321,East,Phones,9,474.67,0.16,4272.03,3588.51,88,763.51,2705689.28
TXN00066,2026-09-15,CUST0362,West,Laptops,7,2487.51,0.03,17412.57,16890.19,4,1466.45,2723101.85
TXN00226,2026-09-15,CUST0295,West,Laptops,8,1118.51,0.18,8948.08,7337.43,32,1466.45,2732049.93
TXN00252,2026-09-15,CUST0094,West,Accessories,9,33.38,0.04,300.42,288.4,196,103.54,2732350.35
TXN00586,2026-09-15,CUST0177,North,Laptops,4,507.25,0.03,2029.0,1968.13,114,1466.45,2734379.35
TXN00613,2026-09-15,CUST0257,West,Accessories,5,178.37,0.12,891.85,784.83,156,103.54,2735271.2
TXN00793,2026-09-15,CUST0217,South,Phones,1,443.3,0.16,443.3,372.37,171,763.51,2735714.5
TXN00881,2026-09-15,CUST0387,West,Laptops,4,1980.08,0.02,7920.32,7761.91,36,1466.45,2743634.82
TXN00620,2026-09-16,CUST0104,East,Laptops,8,1821.16,0.15,14569.28,12383.89,10,1466.45,2758204.1
TXN00628,2026-09-16,CUST0429,South,Accessories,2,37.66,0.21,75.32,59.5,220,103.54,2758279.42
TXN00827,2026-09-16,CUST0449,North,Laptops,3,1268.72,0.26,3806.16,2816.56,88,1466.45,2762085.58
TXN00442,2026-09-17,CUST0337,North,Phones,1,576.19,0.02,576.19,564.67,173,763.51,2762661.77
TXN00569,2026-09-17,CUST0438,North,Accessories,5,176.07,0.28,880.35,633.85,159,103.54,2763542.12
TXN00833,2026-09-17,CUST0244,West,Phones,9,998.2,0.2,8983.8,7187.04,31,763.51,2772525.92
TXN00642,2026-09-18,CUST0494,East,Accessories,2,114.85,0.09,229.7,209.03,237,103.54,2772755.62
TXN00283,2026-09-19,CUST0079,South,Accessories,9,89.48,0.09,805.32,732.84,140,103.54,2773560.94
TXN00366,2026-09-19,CUST0252,South,Laptops,10,1241.39,0.23,12413.9,9558.7,12,1466.45,2785974.84
TXN00385,2026-09-19,CUST0044,North,Laptops,8,1965.52,0.12,15724.16,13837.26,11,1466.45,2801699.0
TXN00767,2026-09-19,CUST0343,East,Phones,2,213.02,0.28,426.04,306.75,216,763.51,2802125.04
TXN00506,2026-09-20,CUST0304,North,Accessories,3,60.58,0.26,181.74,134.49,213,103.54,2802306.78
TXN00060,2026-09-21,CUST0317,North,Laptops,4,744.79,0.26,2979.16,2204.58,100,1466.45,2805285.94
TXN00240,2026-09-22,CUST0277,East,Phones,2,949.81,0.01,1899.62,1880.62,124,763.51,2807185.56
TXN00304,2026-09-22,CUST0210,South,Accessories,7,158.57,0.29,1109.99,788.09,128,103.54,2808295.55
TXN00510,2026-09-22,CUST0168,West,Laptops,9,1179.23,0.26,10613.07,7853.67,20,1466.45,2818908.62
TXN00034,2026-09-23,CUST0364,East,Laptops,3,1535.2,0.28,4605.6,3316.03,82,1466.45,2823514.22
TXN00214,2026-09-23,CUST0071,West,Laptops,1,1703.93,0.24,1703.93,1294.99,123,1466.45,2825218.15
TXN00438,2026-09-23,CUST0181,West,Phones,2,952.99,0.0,1905.98,1905.98,120,763.51,2827124.13
TXN00641,2026-09-23,CUST0402,South,Laptops,9,2124.74,0.15,19122.66,16254.26,1,1466.45,2846246.79
TXN00388,2026-09-24,CUST0275,North,Laptops,9,723.42,0.1,6510.78,5859.7,57,1466.45,2852757.57
TXN00574,2026-09-24,,East,Accessories,1,99.04,0.24,99.04,75.27,252,103.54,2852856.61
TXN00392,2026-09-25,CUST0438,North,Laptops,10,2404.52,0.12,24045.2,21159.78,1,1466.45,2876901.81
TXN00832,2026-09-25,CUST0312,North,Accessories,2,126.36,0.08,252.72,232.5,203,103.54,2877154.53
TXN00685,2026-09-27,CUST0088,North,Accessories,2,90.49,0.04,180.98,173.74,214,103.54,2877335.51
TXN00211,2026-09-29,CUST0380,East,Phones,7,398.55,0.01,2789.85,2761.95,110,763.51,2880125.36
TXN00229,2026-09-29,CUST0003,North,Laptops,5,1498.78,0.06,7493.9,7044.27,45,1466.45,2887619.26
TXN00319,2026-09-29,CUST0151,East,Accessories,6,75.39,0.23,452.34,348.3,211,103.54,2888071.6
TXN00261,2026-09-30,CUST0205,North,Laptops,1,1027.79,0.14,1027.79,883.9,152,1466.45,2889099.39
TXN00769,2026-09-30,CUST0264,South,Laptops,3,1853.07,0.2,5559.21,4447.37,61,1466.45,2894658.6
TXN00937,2026-09-30,CUST0282,East,Phones,4,1081.36,0.16,4325.44,3633.37,87,763.51,2898984.04
TXN00254,2026-10-01,CUST0311,South,Laptops,3,2139.85,0.09,6419.55,5841.79,49,1466.45,2905403.59
TXN00307,2026-10-02,CUST0326,East,Phones,7,875.31,0.24,6127.17,4656.65,62,763.51,2911530.76
TXN00405,2026-10-02,CUST0415,South,Accessories,5,9.85,0.17,49.25,40.88,224,103.54,2911580.01
TXN00567,2026-10-02,CUST0154,East,Laptops,8,2037.9,0.27,16303.2,11901.34,7,1466.45,2927883.21
TXN00583,2026-10-02,CUST0403,North,Laptops,3,1134.72,0.12,3404.16,2995.66,93,1466.45,2931287.37
TXN00720,2026-10-02,CUST0405,North,Accessories,7,85.15,0.21,596.05,470.88,170,103.54,2931883.42
TXN00156,2026-10-03,CUST0441,East,Accessories,9,138.72,0.05,1248.48,1186.06,148,103.54,2933131.9
TXN00276,2026-10-03,CUST0144,West,Phones,10,734.67,0.04,7346.7,7052.83,45,763.51,2940478.6
TXN00284,2026-10-03,CUST0367,North,Accessories,1,21.98,0.08,21.98,20.22,243,103.54,2940500.58
TXN00306,2026-10-03,CUST0065,North,Laptops,7,861.19,0.02,6028.33,5907.76,60,1466.45,2946528.91
TXN00650,2026-10-03,CUST0253,North,Phones,1,648.13,0.07,648.13,602.76,167,763.51,2947177.04
TXN00904,2026-10-03,CUST0338,East,Phones,10,510.12,0.04,5101.2,4897.15,72,763.51,2952278.24
TXN00448,2026-10-04,CUST0499,North,Laptops,2,2278.51,0.21,4557.02,3600.05,79,1466.45,2956835.26
TXN00068,2026-10-05,,West,Phones,10,318.24,0.08,3182.4,2927.81,99,763.51,2960017.66
TXN00270,2026-10-05,,East,Phones,1,493.42,0.24,493.42,375.0,206,763.51,2960511.08
TXN00947,2026-10-05,CUST0340,East,Phones,2,1055.83,0.0,2111.66,2111.66,120,763.51,2962622.74
TXN00380,2026-10-06,CUST0304,West,Phones,1,301.58,0.19,301.58,244.28,195,763.51,2962924.32
TXN00527,2026-10-06,CUST0310,West,Phones,5,1018.73,0.3,5093.65,3565.55,69,763.51,2968017.97
